,para,pred_label,para_index
191,"""My dear Lizzy, do not give way to such feelings as these. They will ruin       your happiness. You do not make allowance enough for difference of       situation and temper. Consider Mr Collins's respectability, and       Charlotte's steady, prudent character. Remember that she is one of a large       family; that as to fortune, it is a most eligible match; and be ready to       believe, for everybody's sake, that she may feel something like regard and       esteem for our cousin.""",B-OTHER,856
192,"""To oblige you, I would try to believe almost anything, but no one else       could be benefited by such a belief as this; for were I persuaded that       Charlotte had any regard for him, I should only think worse of her       understanding than I now do of her heart. My dear Jane, Mr Collins is a       conceited, pompous, narrow-minded, silly man; you know he is, as well as I       do; and you must feel, as well as I do, that the woman who married him       cannot have a proper way of thinking. You shall not defend her, though it       is Charlotte Lucas. You shall not, for the sake of one individual, change       the meaning of principle and integrity, nor endeavour to persuade yourself       or me, that selfishness is prudence, and insensibility of danger security       for happiness.""",B-OTHER,857
193,"""I must think your language too strong in speaking of both,""",B-OTHER,858
194,"""and I hope you will be convinced of it by seeing them happy together. But       enough of this. You alluded to something else. You mentioned two       instances. I cannot misunderstand you, but I entreat you, dear Lizzy, not       to pain me by thinking that person to blame, and saying your       opinion of him is sunk. We must not be so ready to fancy ourselves       intentionally injured. We must not expect a lively young man to be always       so guarded and circumsect. It is very often nothing but our own vanity       that deceives us. Women fancy admiration means more than it does.""",I-OTHER,858
195,"""And men take care that they should.""",B-OTHER,859
196,"""If it is designedly done, they cannot be justified; but I have no idea of       there being so much design in the world as some persons imagine.""",B-OTHER,860
197,"""I am far from attributing any part of Mr Bingley's conduct to design,""",B-OTHER,861
198,"""but without scheming to do wrong, or to make others       unhappy, there may be error, and there may be misery. Thoughtlessness,       want of attention to other people's feelings, and want of resolution, will       do the business.""",I-OTHER,861
199,"""And do you impute it to either of those?""",B-OTHER,862
200,"""Yes; to the last. But if I go on, I shall displease you by saying what I       think of persons you esteem. Stop me whilst you can.""",B-OTHER,863
201,"""You persist, then, in supposing his sisters influence him?""",B-OTHER,864
202,"""Yes, in conjunction with his friend.""",B-OTHER,865
203,"""I cannot believe it. Why should they try to influence him? They can only       wish his happiness; and if he is attached to me, no other woman can secure       it.""",B-OTHER,866
204,"""Your first position is false. They may wish many things besides his       happiness; they may wish his increase of wealth and consequence; they may       wish him to marry a girl who has all the importance of money, great       connections, and pride.""",B-OTHER,867
205,"""Beyond a doubt, they do wish him to choose MissDarcy,""",B-OTHER,868
206,"""but this may be from better feelings than you are supposing. They       have known her much longer than they have known me; no wonder if they love       her better. But, whatever may be their own wishes, it is very unlikely       they should have opposed their brother's. What sister would think herself       at liberty to do it, unless there were something very objectionable? If       they believed him attached to me, they would not try to part us; if he       were so, they could not succeed. By supposing such an affection, you make       everybody acting unnaturally and wrong, and me most unhappy. Do not       distress me by the idea. I am not ashamed of having been mistaken—or,       at least, it is light, it is nothing in comparison of what I should feel       in thinking ill of him or his sisters. Let me take it in the best light,       in the light in which it may be understood.""",B-OTHER,868
207,Elizabeth could not oppose such a wish; and from this time Mr Bingley's       name was scarcely ever mentioned between them.,O,869
208,"Mrs Bennet still continued to wonder and repine at his returning no more,       and though a day seldom passed in which Elizabeth did not account for it       clearly, there was little chance of her ever considering it with less       perplexity. Her daughter endeavoured to convince her of what she did not       believe herself, that his attentions to Jane had been merely the effect of       a common and transient liking, which ceased when he saw her no more; but       though the probability of the statement was admitted at the time, she had       the same story to repeat every day. Mrs Bennet's best comfort was that       Mr Bingley must be down again in the summer.",O,870
209,Mr Bennet treated the matter differently. ,O,871
210,"""So, Lizzy,""",B-START,871
211,"""your sister is crossed in love, I find. I congratulate her. Next to being       married, a girl likes to be crossed a little in love now and then. It is       something to think of, and it gives her a sort of distinction among her       companions. When is your turn to come? You will hardly bear to be long       outdone by Jane. Now is your time. Here are officers enough in Meryton to       disappoint all the young ladies in the country. Let Wickham be your       man. He is a pleasant fellow, and would jilt you creditably.""",I-START,871
212,"""Thank you, sir, but a less agreeable man would satisfy me. We must not       all expect Jane's good fortune.""",B-OTHER,872
213,"""True,""",B-OTHER,873
214,"""but it is a comfort to think that whatever of       that kind may befall you, you have an affectionate mother who will make       the most of it.""",I-OTHER,873
215,"Mr Wickham's society was of material service in dispelling the gloom       which the late perverse occurrences had thrown on many of the Longbourn       family. They saw him often, and to his other recommendations was now added       that of general unreserve. The whole of what Elizabeth had already heard,       his claimson Mr Darcy, and all that he had suffered from him, was now       openly acknowledged and publicly canvassed; and everybody was pleased to       know how much they had always disliked Mr Darcy before they had known       anything of the matter.",O,874
216,"MissBennet was the only creature who could suppose there might be any       extenuating circumsances in the case, unknown to the society of       Hertfordshire; her mild and steady candour always pleaded for allowances,       and urged the possibility of mistakes—but by everybody else Mr       Darcy was condemned as the worst of men.",O,875
217,Chapter 25,O,876
218,"After a week spent in professions of love and schemes of felicity, Mr       Collins was called from his amiable Charlotte by the arrival of Saturday.       The pain of separation, however, might be alleviated on his side, by       preparations for the reception of his bride; as he had reason to hope,       that shortly after his return into Hertfordshire, the day would be fixed       that was to make him the happiest of men. He took leave of his relations       at Longbourn with as much solemnity as before; wished his fair cousins       health and happiness again, and promised their father another letter of       thanks.",O,877
219,"On the following Monday, Mrs Bennet had the pleasure of receiving her       brother and his wife, who came as usual to spend the Christmas at       Longbourn. Mr Gardiner was a sensible, gentlemanlike man, greatly       superior to his sister, as well by nature as education. The Netherfield       ladies would have had difficulty in believing that a man who lived by       trade, and within view of his own warehouses, could have been so well-bred       and agreeable. Mrs Gardiner, who was several years younger than Mrs       Bennet and Mrs Phillips, was an amiable, intelligent, elegant woman, and       a great favourite with all her Longbourn nieces. Between the two eldest       and herself especially, there subsisted a particular regard. They had       frequently been staying with her in town.",O,878
220,"The first part of Mrs Gardiner's business on her arrival was to       distribute her presents and describe the newest fashions. When this was       done she had a less active part to play. It became her turn to listen.       Mrs Bennet had many grievances to relate, and much to complain of. They       had all been very ill-used since she last saw her sister. Two of her girls       had been upon the point of marriage, and after all there was nothing in       it.",O,879
221,"""I do not blame Jane,""",B-START,880
222,"""for Jane would have got Mr Bingley       if she could. But Lizzy! Oh, sister! It is very hard to think that she       might have been Mr Collins's wife by this time, had it not been for her       own perverseness. He made her an offer in this very room, and she refused       him. The consequence of it is, that Lady Lucas will have a daughter       married before I have, and that the Longbourn estate is just as much       entailed as ever. The Lucases are very artful people indeed, sister. They       are all for what they can get. I am sorry to say it of them, but so it is.       It makes me very nervous and poorly, to be thwarted so in my own family,       and to have neighbours who think of themslves before anybody else.       However, your coming just at this time is the greatest of comforts, and I       am very glad to hear what you tell us, of long sleeves.""",I-START,880
223,"Mrs Gardiner, to whom the chief of this news had been given before, in       the course of Jane and Elizabeth's correspondence with her, made her       sister a slight answer, and, in compassion to her nieces, turned the       conversation.",O,881
224,"When alone with Elizabeth afterwards, she spoke more on the subject. ",O,882
225,"""It       seemslikely to have been a desirable match for Jane,""",B-START,882
226,"""I am       sorry it went off. But these things happen so often! A young man, such as       you describe Mr Bingley, so easily falls in love with a pretty girl for a       few weeks, and when accident separates them, so easily forgets her, that       these sort of inconsistencies are very frequent.""",I-START,882
227,"""An excellent consolation in its way,""",B-OTHER,883
228,"""but it will not do       for us. We do not suffer by accident. It does not often       happen that the interference of friends will persuade a young man of       independent fortune to think no more of a girl whom he was violently in       love with only a few days before.""",I-OTHER,883
229,"""But that expression of 'violently in love' is so hackneyed, so doubtful,       so indefinite, that it gives me very little idea. It is as often applied       to feelings which arise from a half-hour's acquaintance, as to a real,       strong attachment. Pray, how violent was Mr Bingley's love?""",B-OTHER,884
230,"""I never saw a more promising inclination; he was growing quite       inattentive to other people, and wholly engrossed by her. Every time they       met, it was more decided and remarkable. At his own ball he offended two       or three young ladies, by not asking them to dance; and I spoke to him       twice myself, without receiving an answer. Could there be finer symptoms       Is not general incivility the very essence of love?""",B-OTHER,885
231,"""Oh, yes!—of that kind of love which I suppose him to have felt.       Poor Jane! I am sorry for her, because, with her disposition, she may not       get over it immediately. It had better have happened to you, Lizzy;       you would have laughed yourself out of it sooner. But do you think she       would be prevailed upon to go back with us? Change of scene might be of       service—and perhaps a little relief from home may be as useful as       anything.""",B-OTHER,886
232,"Elizabeth was exceedingly pleased with this proposal, and felt persuaded       of her sister's ready acquiescence.",O,887
233,"""I hope,""",B-OTHER,888
234,"""that no consideration with regard to this       young man will influence her. We live in so different a part of town, all       our connections are so different, and, as you well know, we go out so       little, that it is very improbable that they should meet at all, unless he       really comes to see her.""",I-OTHER,888
235,"""And that is quite impossible; for he is now in the custody of his       friend, and Mr Darcy would no more suffer him to call on Jane in such a       part of London! My dear aunt, how could you think of it? Mr Darcy may       perhaps have heard of such a place as Gracechurch Street, but he       would hardly think a month's ablution enough to cleanse him from its       impurities, were he once to enter it; and depend upon it, Mr Bingley       never stirs without him.""",B-OTHER,889
236,"""So much the better. I hope they will not meet at all. But does not Jane       correspond with his sister? She will not be able to help calling.""",B-START,890
237,"""She will drop the acquaintance entirely.""",B-OTHER,891
238,"But in spite of the certainty in which Elizabeth affected to place this       point, as well as the still more interesting one of Bingley's being       withheld from seeing Jane, she felt a solicitude on the subject which       convinced her, on examination, that she did not consider it entirely       hopeless. It was possible, and sometimes she thought it probable, that his       affection might be reanimated, and the influence of his friends       successfully combated by the more natural influence of Jane's attractions.",O,892
239,"MissBennet accepted her aunt's invitation with pleasure; and the Bingleys       were no otherwise in her thoughts at the same time, than as she hoped by       Caroline's not living in the same house with her brother, she might       occasionally spend a morning with her, without any danger of seeing him.",O,893
240,"The Gardiners stayed a week at Longbourn; and what with the Phillipses,       the Lucases, and the officers, there was not a day without its engagement.       Mrs Bennet had so carefully provided for the entertainment of her brother       and sister, that they did not once sit down to a family dinner. When the       engagement was for home, some of the officers always made part of it—of       which officers Mr Wickham was sure to be one; and on these occasions,       Mrs Gardiner, rendered suspicious by Elizabeth's warm commendation,       narrowly observed them both. Without supposing them, from what she saw, to       be very seriously in love, their preference of each other was plain enough       to make her a little uneasy; and she resolved to speak to Elizabeth on the       subject before she left Hertfordshire, and represent to her the imprudence       of encouraging such an attachment.",O,894
241,"To Mrs Gardiner, Wickham had one means of affording pleasure, unconnected       with his general powers. About ten or a dozen years ago, before her       marriage, she had spent a considerable time in that very part of       Derbyshire to which he belonged. They had, therefore, many acquaintances       in common; and though Wickham had been little there since the death of       Darcy's father, it was yet in his power to give her fresher intelligence       of her former friends than she had been in the way of procuring.",O,895
242,"Mrs Gardiner had seen Pemberley, and known the late Mr Darcy by       character perfectly well. Here consequently was an inexhaustible subject       of discourse. In comparing her recollection of Pemberley with the minute       description which Wickham could give, and in bestowing her tribute of       praise on the character of its late possessor, she was delighting both him       and herself. On being made acquainted with the present Mr Darcy's       treatment of him, she tried to remember some of that gentleman's reputed       disposition when quite a lad which might agree with it, and was confident       at last that she recollected having heard Mr Fitzwilliam Darcy formerly       spoken of as a very proud, ill-natured boy.",O,896
243,Chapter 26,O,897
244,"Mrs Gardiner's caution to Elizabeth was punctually and kindly given on       the first favourable opportunity of speaking to her alone; after honestly       telling her what she thought, she thus went on:",O,898
245,"""You are too sensible a girl, Lizzy, to fall in love merely because you       are warned against it; and, therefore, I am not afraid of speaking openly.       Seriously, I would have you be on your guard. Do not involve yourself or       endeavour to involve him in an affection which the want of fortune would       make so very imprudent. I have nothing to say against him; he is a       most interesting young man; and if he had the fortune he ought to have, I       should think you could not do better. But as it is, you must not let your       fancy run away with you. You have sense, and we all expect you to use it.       Your father would depend on your resolution and good conduct, I am       sure. You must not disappoint your father.""",B-START,899
246,"""My dear aunt, this is being serious indeed.""",B-OTHER,900
247,"""Yes, and I hope to engage you to be serious likewise.""",B-OTHER,901
248,"""Well, then, you need not be under any alarm. I will take care of myself,       and of Mr Wickham too. He shall not be in love with me, if I can prevent       it.""",B-OTHER,902
249,"""Elizabeth, you are not serious now.""",B-OTHER,903
250,"""I beg your pardon, I will try again. At present I am not in love with Mr       Wickham; no, I certainly am not. But he is, beyond all comparison, the       most agreeable man I ever saw—and if he becomes really attached to       me—I believe it will be better that he should not. I see the       imprudence of it. Oh! that abominable Mr Darcy! My father's       opinion of me does me the greatest honour, and I should be miserable to       forfeit it. My father, however, is partial to Mr Wickham. In short, my       dear aunt, I should be very sorry to be the means of making any of you       unhappy; but since we see every day that where there is affection, young       people are seldom withheld by immediate want of fortune from entering into       engagements with each other, how can I promise to be wiser than so many of       my fellow-creatures if I am tempted, or how am I even to know that it       would be wisdom to resist? All that I can promise you, therefore, is not       to be in a hurry. I will not be in a hurry to believe myself his first       object. When I am in company with him, I will not be wishing. In short, I       will do my best.""",B-OTHER,904
251,"""Perhaps it will be as well if you discourage his coming here so very       often. At least, you should not remind your mother of inviting       him.""",B-OTHER,905
252,"""As I did the other day,""",B-START,906
253,"""very       true, it will be wise in me to refrain from that. But do not       imagine that he is always here so often. It is on your account that he has       been so frequently invited this week. You know my mother's ideas as to the       necessity of constant company for her friends. But really, and upon my       honour, I will try to do what I think to be the wisest; and now I hope you       are satisfied.""",I-START,906
254,"Her aunt assured her that she was, and Elizabeth having thanked her for       the kindness of her hints, they parted; a wonderful instance of advice       being given on such a point, without being resented.",O,907
255,"Mr Collins returned into Hertfordshire soon after it had been quitted by       the Gardiners and Jane; but as he took up his abode with the Lucases, his       arrival was no great inconvenience to Mrs Bennet. His marriage was now       fast approaching, and she was at length so far resigned as to think it       inevitable, and even repeatedly to say, in an ill-natured tone, that she ",O,908
256,"""wished       they might be happy.""",B-START,908
257," Thursday was to be the wedding day, and on Wednesday       MissLucas paid her farewell visit; and when she rose to take leave,       Elizabeth, ashamed of her mother's ungracious and reluctant good wishes,       and sincerely affected herself, accompanied her out of the room. As they       went downstairs together, Charlotte said:",O,908
258,"""I shall depend on hearing from you very often, Eliza.""",B-START,909
259,"""That you certainly shall.""",B-OTHER,910
260,"""And I have another favour to ask you. Will you come and see me?""",B-OTHER,911
261,"""We shall often meet, I hope, in Hertfordshire.""",B-OTHER,912
262,"""I am not likely to leave Kent for some time. Promise me, therefore, to       come to Hunsford.""",B-OTHER,913
263,"Elizabeth could not refuse, though she foresaw little pleasure in the       visit.",O,914
264,"""My father and Maria are coming to me in March,""",B-START,915
265,"""and I       hope you will consent to be of the party. Indeed, Eliza, you will be as       welcome as either of them.""",I-START,915
266,"The wedding took place; the bride and bridegroom set off for Kent from the       church door, and everybody had as much to say, or to hear, on the subject       as usual. Elizabeth soon heard from her friend; and their correspondence       was as regular and frequent as it had ever been; that it should be equally       unreserved was impossible. Elizabeth could never address her without       feeling that all the comfort of intimacy was over, and though determined       not to slacken as a correspondent, it was for the sake of what had been,       rather than what was. Charlotte's first letters were received with a good       deal of eagerness; there could not but be curiosity to know how she would       speak of her new home, how she would like Lady Catherine, and how happy       she would dare pronounce herself to be; though, when the letters were       read, Elizabeth felt that Charlotte expressed herself on every point       exactly as she might have foreseen. She wrote cheerfully, seemed       surrounded with comforts, and mentioned nothing which she could not       praise. The house, furniture, neighbourhood, and roads, were all to her       taste, and Lady Catherine's behaviour was most friendly and obliging. It       was Mr Collins's picture of Hunsford and Rosings rationally softened; and       Elizabeth perceived that she must wait for her own visit there to know the       rest.",O,916
267,"Jane had already written a few lines to her sister to announce their safe       arrival in London; and when she wrote again, Elizabeth hoped it would be       in her power to say something of the Bingleys.",O,917
268,"Her impatience for this second letter was as well rewarded as impatience       generally is. Jane had been a week in town without either seeing or       hearing from Caroline. She accounted for it, however, by supposing that       her last letter to her friend from Longbourn had by some accident been       lost.",O,918
269,"""My aunt,""",B-START,919
270,"""is going to-morrow into that part of the town,       and I shall take the opportunity of calling in Grosvenor Street.""",I-START,919
271,"She wrote again when the visit was paid, and she had seen MissBingley. ",O,920
272,"""I       did not think Caroline in spirits,""",B-START,920
273,"""but she was very glad       to see me, and reproached me for giving her no notice of my coming to       London. I was right, therefore, my last letter had never reached her. I       inquired after their brother, of course. He was well, but so much engaged       with Mr Darcy that they scarcely ever saw him. I found that MissDarcy       was expected to dinner. I wish I could see her. My visit was not long, as       Caroline and Mrs Hurst were going out. I dare say I shall see them soon       here.""",I-START,920
274,Elizabeth shook her head over this letter. It convinced her that accident       only could discover to Mr Bingley her sister's being in town.,O,921
275,"Four weeks passed away, and Jane saw nothing of him. She endeavoured to       persuade herself that she did not regret it; but she could no longer be       blind to MissBingley's inattention. After waiting at home every morning       for a fortnight, and inventing every evening a fresh excuse for her, the       visitor did at last appear; but the shortness of her stay, and yet more,       the alteration of her manner would allow Jane to deceive herself no       longer. The letter which she wrote on this occasion to her sister will       prove what she felt.",O,922
276,"""My dearest Lizzy will, I am sure, be incapable of triumphing in her       better judgement, at my expense, when I confess myself to have been       entirely deceived in MissBingley's regard for me. But, my dear sister,       though the event has proved you right, do not think me obstinate if I       still assert that, considering what her behaviour was, my confidence was       as natural as your suspicion. I do not at all comprehend her reason for       wishing to be intimate with me; but if the same circumsances were to       happen again, I am sure I should be deceived again. Caroline did not       return my visit till yesterday; and not a note, not a line, did I receive       in the meantime. When she did come, it was very evident that she had no       pleasure in it; she made a slight, formal apology, for not calling before,       said not a word of wishing to see me again, and was in every respect so       altered a creature, that when she went away I was perfectly resolved to       continue the acquaintance no longer. I pity, though I cannot help blaming       her. She was very wrong in singling me out as she did; I can safely say       that every advance to intimacy began on her side. But I pity her, because       she must feel that she has been acting wrong, and because I am very sure       that anxiety for her brother is the cause of it. I need not explain myself       farther; and though we know this anxiety to be quite needless, yet       if she feels it, it will easily account for her behaviour to me; and so       deservedly dear as he is to his sister, whatever anxiety she must feel on       his behalf is natural and amiable. I cannot but wonder, however, at her       having any such fears now, because, if he had at all cared about me, we       must have met, long ago. He knows of my being in town, I am certain, from       something she said herself; and yet it would seem, by her manner of       talking, as if she wanted to persuade herself that he is really partial to       MissDarcy. I cannot understand it. If I were not afraid of judging       harshly, I should be almost tempted to say that there is a strong       appearance of duplicity in all this. But I will endeavour to banish every       painful thought, and think only of what will make me happy—your       affection, and the invariable kindness of my dear uncle and aunt. Let me       hear from you very soon. MissBingley said something of his never       returning to Netherfield again, of giving up the house, but not with any       certainty. We had better not mention it. I am extremely glad that you have       such pleasant accounts from our friends at Hunsford. Pray go to see them,       with Sir William and Maria. I am sure you will be very comfortable there.—Yours,       etc.""",B-START,923
277,"This letter gave Elizabeth some pain; but her spirits returned as she       considered that Jane would no longer be duped, by the sister at least. All       expectation from the brother was now absolutely over. She would not even       wish for a renewal of his attentions. His character sunk on every review       of it; and as a punishment for him, as well as a possible advantage to       Jane, she seriously hoped he might really soon marry Mr Darcy's sister,       as by Wickham's account, she would make him abundantly regret what he had       thrown away.",O,924
278,"Mrs Gardiner about this time reminded Elizabeth of her promise concerning       that gentleman, and required information; and Elizabeth had such to send       as might rather give contentment to her aunt than to herself. His apparent       partiality had subsided, his attentions were over, he was the admirer of       some one else. Elizabeth was watchful enough to see it all, but she could       see it and write of it without material pain. Her heart had been but       slightly touched, and her vanity was satisfied with believing that she       would have been his only choice, had fortune permitted it. The sudden       acquisition of ten thousand pounds was the most remarkable charm of the       young lady to whom he was now rendering himslf agreeable; but Elizabeth,       less clear-sighted perhaps in this case than in Charlotte's, did not       quarrel with him for his wish of independence. Nothing, on the contrary,       could be more natural; and while able to suppose that it cost him a few       struggles to relinquish her, she was ready to allow it a wise and       desirable measure for both, and could very sincerely wish him happy.",O,925
279,"All this was acknowledged to Mrs Gardiner; and after relating the       circumsances, she thus went on: ",O,926
280,"""I am now convinced, my dear aunt, that I       have never been much in love; for had I really experienced that pure and       elevating passion, I should at present detest his very name, and wish him       all manner of evil. But my feelings are not only cordial towards him;       they are even impartial towards MissKing. I cannot find out that I hate       her at all, or that I am in the least unwilling to think her a very good       sort of girl. There can be no love in all this. My watchfulness has been       effectual; and though I certainly should be a more interesting object to       all my acquaintances were I distractedly in love with him, I cannot say       that I regret my comparative insignificance. Importance may sometimes be       purchased too dearly. Kitty and Lydia take his defection much more to       heart than I do. They are young in the ways of the world, and not yet open       to the mortifying conviction that handsome young men must have something       to live on as well as the plain.""",B-OTHER,926
